Player_Age,Player_Weight,Player_Height,Previous_Injuries,Training_Intensity,Recovery_Time,Likelihood_of_Injury
23,98,188,1,0.63,4,0
22,86,170,0,0.27,2,0
18,56,164,0,0.25,3,1
38,76,160,1,0.94,1,1
39,93,185,1,0.30,5,0
38,81,182,0,0.78,2,0
23,78,175,1,0.39,4,1
23,84,162,0,0.14,6,0
33,69,173,0,0.01,6,1
21,80,180,1,0.54,2,1
28,72,188,1,0.98,4,0
26,75,180,1,0.37,2,1
20,83,183,0,0.36,4,0
36,66,176,1,0.34,6,0
25,88,197,0,0.52,3,1
22,71,170,1,0.44,1,1
21,78,173,0,0.88,3,0
23,61,175,1,0.51,1,1
19,82,185,0,0.51,6,0
37,89,170,1,0.14,3,1
28,70,181,0,0.98,3,1
21,64,182,1,0.25,2,0
32,78,173,1,0.07,5,0
23,90,183,0,0.66,6,0
39,61,170,1,0.60,4,1
34,64,169,0,0.42,6,0
23,70,181,0,0.42,4,0
36,67,163,1,0.79,4,1
19,67,159,0,0.20,1,1
32,54,185,1,0.82,4,0
28,81,190,1,0.65,4,0
25,78,175,0,0.42,2,0
36,58,173,1,0.46,3,0
30,90,190,0,0.26,6,1
29,92,169,0,0.75,6,1
22,67,166,1,0.51,4,0
23,87,187,1,0.32,5,0
39,69,180,0,0.60,6,0
21,77,191,0,1.00,4,1
36,67,159,1,0.44,1,0
37,97,166,1,0.92,1,0
18,72,180,1,0.35,1,1
37,76,184,1,0.05,4,1
34,68,188,0,0.20,2,0
29,94,182,1,0.42,5,0
32,94,182,0,0.22,4,1
18,91,176,0,0.00,2,0
31,85,196,1,0.92,2,0
23,69,169,0,0.84,6,1
22,83,184,1,0.74,4,1
28,75,170,0,0.17,4,1
21,88,185,1,0.12,2,0
30,86,170,0,0.07,2,1
28,69,187,0,0.72,2,1
20,84,181,1,0.93,6,0
18,82,197,1,0.43,4,0
23,47,177,0,0.12,2,1
35,83,184,0,0.51,1,1
27,71,172,1,0.35,4,0
22,66,177,0,0.37,6,0
27,67,181,1,0.62,1,1
29,74,165,0,0.72,3,1
19,80,166,1,0.11,4,0
30,61,186,0,0.04,3,1
25,77,179,1,0.99,2,0
19,81,174,1,0.23,6,1
37,94,173,0,0.05,2,0
18,64,173,1,0.19,6,0
22,72,181,0,0.04,5,1
26,78,184,1,0.39,2,1
34,86,159,1,0.80,3,0
26,72,194,1,0.34,6,1
28,87,193,0,0.44,2,1
32,56,157,1,0.68,4,1
23,62,191,0,0.51,6,0
20,78,191,1,0.86,6,1
34,61,180,0,0.87,2,1
22,63,167,0,0.01,5,0
29,70,190,0,0.78,2,1
35,83,178,1,0.46,3,1
31,56,185,0,0.99,3,0
38,77,202,1,0.48,6,0
28,85,183,0,0.99,6,1
26,73,171,0,0.75,2,1
19,71,177,0,0.25,3,0
29,79,172,0,0.54,3,0
20,73,184,1,0.99,5,1
20,89,172,0,0.86,4,1
18,64,175,0,0.10,5,1
25,74,167,1,0.71,1,0
39,77,179,0,0.35,5,1
25,71,182,0,0.01,2,0
28,46,153,0,0.40,4,0
26,73,183,0,0.23,2,0
22,84,180,1,0.82,1,1
31,83,172,1,0.34,4,1
20,79,200,0,0.83,6,1
38,64,190,1,0.00,3,0
22,79,169,1,0.31,5,1
22,69,188,0,0.24,2,0
36,79,192,1,0.23,1,0
31,76,181,0,0.07,3,0
21,65,184,1,0.19,5,0
30,66,183,1,0.56,3,0
27,79,159,1,0.29,5,0
35,73,178,0,0.42,6,1
25,67,178,1,0.38,4,0
25,66,194,0,0.88,3,1
24,72,183,0,0.91,3,0
25,91,177,1,0.49,3,1
31,70,179,0,0.33,4,1
36,75,190,1,0.11,1,1
23,76,178,0,0.95,5,1
18,64,173,0,0.06,6,0
32,57,177,1,0.30,3,0
18,65,189,1,0.30,4,0
34,77,185,1,0.32,1,0
18,76,180,1,0.16,5,1
32,82,182,0,0.78,4,1
19,76,174,0,0.12,6,1
31,74,178,0,0.63,6,0
38,69,173,1,0.12,5,1
25,84,177,0,0.07,3,0
25,66,193,1,0.91,6,1
36,64,169,0,0.19,1,1
24,81,173,1,0.82,4,1
36,62,167,0,0.54,1,1
23,99,165,0,0.08,3,1
23,76,178,1,0.96,1,0
20,78,174,0,0.25,1,1
24,67,198,1,0.86,2,0
36,72,177,0,0.17,1,0
